LTspice 24.0.12 for Windows
Circuit: * C:\Users\Benrico Krog\OneDrive - Stellenbosch University\Modules\3rd year - E&E\6th semester\E-Design 344\Simulations\Initial\Draft.asc
Start Time: Mon Jul 28 12:58:16 2025
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node nc_01.  This node is used by s:u2:1.
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1e-08
Changing Tseed to 1e-10
Changing Tseed to 1e-07
Changing Tseed to 1e-11
Changing Tseed to 1e-06
Changing Tseed to 1e-12
Changing Tseed to 1e-05
Changing Tseed to 1e-13
Changing Tseed to 0.0001
Changing Tseed to 1e-14
Changing Tseed to 0.001
Changing Tseed to 1e-15
Heightened Def Con from 0 Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
